Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_157.jpg;0;1;0;1.391307;97.96896;83.42476;1.270237;224.8267;-0.001054242
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_226.jpg;-1.553042;1;0;1.455927;97.88561;83.34306;1.245828;224.7448;-0.0001933187
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_292.jpg;-4.539381;1;0;1.500842;97.81949;83.2804;1.249711;224.4144;0.0005388326
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_355.jpg;-7.447186;1;0;1.54581;97.75016;83.21743;1.247109;223.7874;0.001911038
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_425.jpg;-10.50967;1;0;1.606042;97.65192;83.13365;1.245794;222.5373;359.9747
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_492.jpg;-13.41415;1;0;1.648916;97.57381;83.07201;1.226608;221.2502;359.9299
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_558.jpg;-15;1;0;1.70458;97.49214;83.01211;1.164629;219.6987;359.878
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_625.jpg;-13.48449;1;0;1.74847;97.37795;82.93358;1.050288;217.6024;359.809
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_692.jpg;-10.5661;1;0;1.794904;97.2885;82.87394;0.9864713;216.286;359.765
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_758.jpg;-7.514158;1;0;1.856103;97.19604;82.81307;0.9485713;215.2297;359.7384
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_824.jpg;-4.520083;1;0;1.901728;97.06851;82.72912;0.9465675;214.2883;359.7435
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_889.jpg;-1.607194;1;0;1.947124;96.9699;82.6635;0.9893999;213.9354;359.7794
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_31_956.jpg;0;1;0;2.00555;96.86909;82.59525;1.069832;213.8642;359.8445
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_022.jpg;0;1;0;2.048639;96.76583;82.52511;1.175457;213.8696;359.9262
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_089.jpg;0;1;0;2.093106;96.62411;82.42987;1.329766;213.8724;-0.0003185967
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_156.jpg;0;1;0;2.135717;96.51611;82.35829;1.353094;213.8586;-0.001816803
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_221.jpg;0;1;0;2.199338;96.40671;82.28562;1.313614;213.8453;-0.00116544
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_291.jpg;0;1;0;2.24465;96.25682;82.18604;1.297364;213.8263;-0.0006495681
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_360.jpg;-1.518753;1;0;2.301797;96.14135;82.10954;1.318129;213.7821;-0.001049085
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_424.jpg;-4.44766;1;0;2.344125;95.98299;82.00798;1.313227;213.2671;0.0008661674
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_490.jpg;-7.476164;1;0;2.388025;95.86012;81.9327;1.311335;212.4883;-0.0006483975
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_556.jpg;-10.58125;1;0;2.441765;95.73331;81.85957;1.29994;211.3476;359.9584
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_622.jpg;-10.28007;1;0;2.480462;95.60305;81.78941;1.243881;209.8689;359.8947
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_690.jpg;-7.363844;1;0;2.524698;95.42509;81.69705;1.122786;208.1948;359.8422
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_758.jpg;-4.346327;1;0;2.583432;95.28766;81.62796;1.054938;207.3006;359.7949
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_825.jpg;-1.474239;1;0;2.625278;95.10008;81.53359;1.017955;206.6957;359.7649
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_889.jpg;0;1;0;2.667816;94.95634;81.46063;1.033167;206.5937;359.7738
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_32_958.jpg;0;1;0;2.722451;94.81013;81.3862;1.071341;206.5948;359.809
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_024.jpg;0;1;0;2.764269;94.61108;81.28493;1.162561;206.6264;359.8784
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_089.jpg;0;1;0;2.805691;94.45881;81.2075;1.254589;206.6515;359.9457
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_156.jpg;0;1;0;2.860499;94.30405;81.12923;1.355271;206.6668;-0.001942825
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_225.jpg;-1.529996;1;0;2.901057;94.09489;81.02555;1.391855;206.5744;-0.001499402
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_290.jpg;-4.475159;1;0;2.945544;93.93525;80.94893;1.357209;206.164;0.001071146
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_356.jpg;-7.599374;1;0;2.999998;93.77193;80.87367;1.342384;205.3934;-0.00176358
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_425.jpg;-10.63102;1;0;3.037707;93.54842;80.77872;1.298557;203.7044;359.9124
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_492.jpg;-13.6291;1;0;3.074142;93.37735;80.71316;1.18277;201.9279;359.8114
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_560.jpg;-13.51527;1;0;3.121408;93.20313;80.65409;0.9918364;199.8204;359.6565
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_624.jpg;-10.55189;1;0;3.161761;92.966;80.58174;0.6858595;197.3578;359.4186
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_693.jpg;-7.498902;1;0;3.201535;92.7844;80.53092;0.4513607;195.9359;359.2387
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_758.jpg;-4.622544;1;0;3.241377;92.59955;80.48163;0.2371597;194.9445;359.0827
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_824.jpg;-1.485604;1;0;3.294308;92.34789;80.41649;0.0140727;194.2273;358.9389
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_892.jpg;-1.683873;1;0;3.332599;92.15472;80.36701;359.9445;194.0036;358.9061
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_33_954.jpg;-4.577461;1;0;3.380968;91.95667;80.3186;0.007560593;193.6225;358.9075
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_025.jpg;-7.554939;1;0;3.418023;91.68873;80.25894;0.06113218;192.5624;358.9316
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_090.jpg;-10.47355;1;0;3.454737;91.48458;80.22025;0.07529811;191.248;358.9199
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_159.jpg;-13.6217;1;0;3.500099;91.27818;80.18765;0.04794271;189.5396;358.8839
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_226.jpg;-15;1;0;3.532384;90.99874;80.15529;0.008219813;186.7667;358.8075
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_293.jpg;-15;1;0;3.56593;90.78575;80.13811;0.01120903;184.624;358.8215
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_362.jpg;-15;1;0;3.6068;90.5703;80.12862;0.01861686;182.399;358.8683
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_425.jpg;-13.58533;1;0;3.638878;90.27988;80.13046;0.01315831;179.4824;358.8381
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_494.jpg;-10.61637;1;0;3.672515;90.05961;80.13872;0.01255383;177.5992;358.8679
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_557.jpg;-7.61149;1;0;3.722722;89.83729;80.15312;0.009978159;176.052;358.899
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_626.jpg;-4.572548;1;0;3.760334;89.53725;80.1794;0.02995492;174.6074;358.9379
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_688.jpg;-1.715008;1;0;3.798418;89.30936;80.20219;0.06255334;173.9905;358.9838
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_757.jpg;0;1;0;3.84831;89.07877;80.22601;0.1191541;173.7414;359.0599
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_826.jpg;0;1;0;3.885656;88.76668;80.25947;0.2661705;173.6581;359.1743
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_893.jpg;3.197515;1;0;3.922214;88.52905;80.28367;0.4234678;173.8665;359.308
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_34_957.jpg;6.132914;1;0;3.969594;88.28831;80.30503;0.6169274;174.4546;359.511
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_024.jpg;9.19458;1;0;4.003524;87.9627;80.32609;0.9259724;175.9166;359.9186
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_094.jpg;12.0924;1;0;4.036072;87.71665;80.33525;1.12089;177.4813;0.2772763
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_160.jpg;15;1;0;4.073832;87.4716;80.33842;1.170087;179.4843;0.602603
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_224.jpg;15;1;0;4.095691;87.14856;80.33027;0.9378945;182.64;0.998916
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_290.jpg;15;1;0;4.116255;86.90924;80.31348;0.5614194;185.0768;1.304507
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_355.jpg;13.47203;1;0;4.13587;86.67241;80.29049;0.02987189;187.1526;1.488302
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_426.jpg;10.47435;1;0;4.144161;86.35063;80.2523;359.6431;189.201;1.360278
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_491.jpg;7.301041;1;0;4.189319;86.10018;80.21437;359.7558;190.6106;1.100483
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_559.jpg;7.409402;1;0;4.254094;85.84506;80.16492;0.07348424;191.7965;0.9659207
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_623.jpg;7.475191;0.7909422;0;4.283683;85.50586;80.08694;0.3899115;193.5685;0.8983378
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_693.jpg;4.596988;0.599062;0;4.307084;85.25393;80.02522;0.437425;194.7319;0.7723513
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_756.jpg;1.63172;0.5822227;0;4.327799;85.0029;79.95887;0.4278396;195.4386;0.6979975
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_822.jpg;-1.666939;0.5705254;0;4.349758;84.75121;79.89037;0.4232774;195.6754;0.6516632
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_892.jpg;-4.61988;0.3736627;0;4.361803;84.41393;79.80058;0.4203421;195.3047;0.5333006
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_35_957.jpg;-7.568604;0.1770811;0;4.364038;84.16005;79.73674;0.410773;194.5735;0.3702608
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_026.jpg;-10.76085;0;0;4.353952;83.82123;79.66044;0.3597104;192.948;359.9904
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_094.jpg;-13.67564;0;0;4.3357;83.56814;79.61195;0.2463318;191.268;359.5739
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_158.jpg;-15;0;0;4.307758;83.31664;79.57203;0.0484845;189.2917;359.0651
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_227.jpg;-15;0;0;4.287259;82.98089;79.52787;359.8768;186.5381;358.462
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_290.jpg;-15;0;0;4.269775;82.72689;79.49976;359.9337;184.3867;358.2337
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_358.jpg;-15;0;0;4.239937;82.47256;79.47868;0.04925891;182.1749;358.2225
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_423.jpg;-15;0;0;4.220515;82.13947;79.46583;359.9059;179.2209;358.3599
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_491.jpg;-15;0;0;4.199802;81.88723;79.46687;-0.00210007;177.0083;358.6389
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_557.jpg;-15;0;0;4.134566;81.64;79.48165;359.9736;174.95;358.8457
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_625.jpg;-15;0;0;4.115442;81.31591;79.52216;359.8945;172.3021;358.8678
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_693.jpg;-15;0;0;4.093256;81.07392;79.56325;359.949;170.2638;358.8147
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_758.jpg;-15;0;0;4.075075;80.83444;79.61165;0.01362223;168.1338;358.7664
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_827.jpg;-15;0;0;4.050021;80.521;79.68624;-0.002192384;165.3356;358.8464
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_894.jpg;-15;0;0;4.023949;80.29085;79.75464;359.9915;163.1681;358.7867
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_36_958.jpg;-13.54916;0;0;4.00232;80.06304;79.8287;0.0145491;161.0195;358.8424
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_026.jpg;-10.59369;0;0;3.977806;79.76663;79.94035;-0.003516534;158.5621;358.8312
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_091.jpg;-7.37507;0.2145746;0;3.956834;79.54774;80.0306;359.9874;157.0605;358.8231
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_158.jpg;-4.511404;0.4054856;0;3.954452;79.32988;80.12426;-0.001297042;155.9756;358.9052
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_222.jpg;-1.60242;0.4018557;0;3.962658;79.11333;80.22202;0.003156295;155.306;358.9515
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_290.jpg;0;0.1955638;0;3.968153;78.82528;80.35432;359.9853;155.0012;359.0187
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_357.jpg;-1.66459;0;0;3.961638;78.61002;80.45433;359.9686;154.9183;359.0715
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_425.jpg;-4.621725;0;0;3.948589;78.32609;80.59067;359.936;154.4112;359.0934
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_491.jpg;-7.451187;0;0;3.934155;78.11612;80.69648;359.9135;153.6064;359.0513
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_559.jpg;-10.62643;0;0;3.913097;77.90926;80.80648;359.9043;152.4338;358.9441
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_623.jpg;-13.63707;0;0;3.895735;77.63789;80.96075;359.9914;150.2968;358.7876
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_689.jpg;-15;0;0;3.872158;77.4399;81.08115;0.01004491;148.3134;358.7666
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_759.jpg;-15;0;0;3.849096;77.24722;81.20591;359.9708;146.2335;358.8535
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_826.jpg;-15;0;0;3.826595;77.00148;81.38696;-0.004574946;143.3517;358.7704
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_896.jpg;-15;0;0;3.805073;76.82317;81.52793;-0.002469914;141.1809;358.7752
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_37_958.jpg;-15;0;0;3.778368;76.65103;81.67426;359.9885;138.9887;358.8246
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_025.jpg;-15;0;0;3.761191;76.43346;81.87991;359.9818;136.1131;358.8024
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_094.jpg;-15;0;0;3.738512;76.27714;82.03996;0.006080843;133.9506;358.8164
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_158.jpg;-11.93923;0;0;3.715882;76.12771;82.20352;359.9655;131.9297;358.8728
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_225.jpg;1.49089;0;0;3.701136;75.93096;82.42344;359.9333;131.1047;359.0042
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_291.jpg;4.481413;0;0;3.687701;75.78342;82.58707;359.8905;131.35;359.1517
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_357.jpg;7.529798;0;0;3.669189;75.63457;82.7479;359.8219;132.0732;359.3676
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_423.jpg;10.63741;0;0;3.653617;75.43149;82.95525;359.7016;133.7385;359.8283
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_496.jpg;13.6422;0;0;3.636079;75.27455;83.10377;359.6005;135.4776;0.3282771
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_561.jpg;15;0;0;3.606759;75.1133;83.24758;359.5975;137.5169;0.8467613
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_627.jpg;15;0.09720898;0;3.58647;74.89229;83.43449;359.8075;140.2665;1.401769
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_695.jpg;12.15182;0.2870879;0;3.572287;74.72278;83.57224;0.1079318;142.3018;1.552062
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_757.jpg;9.233658;0.4816318;0;3.564505;74.55499;83.70462;0.1378;143.9778;1.391965
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_826.jpg;6.092481;0.6910436;0;3.569191;74.3269;83.87108;359.9517;145.6462;1.028529
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_894.jpg;3.090391;0.8911829;0;3.598927;74.14779;83.99032;359.8875;146.4419;0.8933043
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_38_956.jpg;0.1570201;1;0;3.643569;73.9647;84.11024;359.9087;146.8419;0.7790987
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_025.jpg;0;1;0;3.680626;73.71568;84.27273;0.04862044;146.9858;0.6289142
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_094.jpg;0;1;0;3.717653;73.52551;84.39642;0.2236584;147.0084;0.5175294
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_158.jpg;0;1;0;3.767115;73.33304;84.52168;0.4319371;147.0072;0.3928184
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_227.jpg;0;1;0;3.804259;73.07298;84.69113;0.7498894;146.9896;0.2152559
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_291.jpg;0;1;0;3.84143;72.8756;84.82001;1.005839;146.9659;0.07593359
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_358.jpg;0;1;0;3.891476;72.67596;84.94946;1.257663;146.9627;-0.005308816
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_425.jpg;0;1;0;3.928633;72.40753;85.12187;1.494474;146.9984;359.9937
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_494.jpg;0;1;0;3.970178;72.20708;85.25167;1.468341;146.9536;-0.002168337
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_558.jpg;0;1;0;4.024531;72.00532;85.38346;1.432203;146.9235;-0.0015053
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_623.jpg;1.691508;1;0;4.061543;71.73306;85.56158;1.417518;146.9618;-0.001805323
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_692.jpg;4.601608;1;0;4.098325;71.52545;85.69515;1.423828;147.3046;0.006696614
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_756.jpg;7.504241;1;0;4.146088;71.31458;85.82684;1.409125;148.0242;0.04356684
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_824.jpg;10.60821;1;0;4.181271;71.02789;85.99638;1.294373;149.6749;0.1512989
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_893.jpg;7.707242;1;0;4.216289;70.80898;86.11919;1.13769;151.0486;0.2588909
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_39_956.jpg;4.712319;1;0;4.266006;70.58647;86.23934;0.9633974;152.1414;0.3931197
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_026.jpg;1.6646;1;0;4.302645;70.28513;86.39778;0.7267191;153.0084;0.5581775
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_093.jpg;0;1;0;4.338839;70.0558;86.51669;0.5714188;153.2415;0.6510353
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_159.jpg;0;1;0;4.386136;69.82341;86.63599;0.458808;153.3035;0.7250555
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_226.jpg;0;1;0;4.421278;69.50919;86.79634;0.3764894;153.3062;0.7783368
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_290.jpg;0;1;0;4.456331;69.27047;86.91785;0.3624362;153.291;0.7792557
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_358.jpg;0;1;0;4.503304;69.02907;87.0405;0.3946334;153.2742;0.7565867
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_424.jpg;0;1;0;4.538145;68.70353;87.20596;0.4891601;153.2469;0.6803367
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_491.jpg;0;1;0;4.572732;68.45655;87.33144;0.6004541;153.2258;0.6018833
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_561.jpg;0;1;0;4.618351;68.20749;87.45819;0.7332425;153.1986;0.5013185
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_627.jpg;-2.963927;1;0;4.653174;67.87288;87.63069;0.9430442;152.9273;0.3146996
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_693.jpg;-6.052684;1;0;4.686725;67.62114;87.76454;1.123274;152.3459;0.1083303
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_758.jpg;-8.940382;1;0;4.730562;67.36942;87.90212;1.292834;151.432;359.9134
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_827.jpg;-11.99606;1;0;4.760382;67.03758;88.09097;1.327187;149.5999;359.7177
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_893.jpg;-14.94334;1;0;4.785813;66.79497;88.23826;1.117622;147.6617;359.6039
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_40_958.jpg;-15;1;0;4.814776;66.55879;88.39369;0.7583694;145.4028;359.4236
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_024.jpg;-15;1;0;4.859828;66.25262;88.61689;0.2241525;142.4265;358.9651
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_091.jpg;-13.42109;1;0;4.884635;66.02789;88.79279;359.8068;140.3776;358.6496
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_156.jpg;-10.48438;1;0;4.903116;65.80208;88.97546;359.6367;138.8106;358.507
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_223.jpg;-7.410711;1;0;4.908361;65.49953;89.22877;359.7741;137.3083;358.6925
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_290.jpg;-4.521929;0.8989744;0;4.935026;65.27333;89.42887;0.07965225;136.327;358.973
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_358.jpg;-7.615042;0.6927669;0;4.989133;65.0538;89.63796;0.3173161;135.294;359.0971
